 [0.045 0.152 1.    ... 0.943 0.061 0.034]
 ...
 [0.279 0.598 0.622 ... 1.    0.11  0.109]
 [0.02  0.407 1.    ... 0.799 0.044 0.029]
 [0.028 0.192 1.    ... 0.922 0.08  0.03 ]]"
"[[0.344 0.554 1.    ... 0.411 0.316 0.212]
 [0.136 0.136 1.    ... 0.344 0.129 0.096]
 [0.247 0.431 0.45  ... 0.254 0.228 0.194]
 ...
 [0.031 0.029 0.197 ... 0.054 0.025 0.087]
 [0.053 0.209 0.087 ... 0.052 0.104 0.035]
 [0.493 0.459 0.628 ... 0.692 0.683 0.675]]"
"[[0.408 0.756 0.773 ... 0.623 1.    0.216]
 [1.    0.642 0.343 ... 0.625 0.632 0.149]
 [1.    0.209 0.077 ... 0.084 0.11  0.076]
 ...
 [0.089 0.095 0.159 ... 0.45  0.312 0.443]
 [0.068 0.093 0.158 ... 0.076 0.125 0.021]
 [0.445 1.    0.689 ... 0.387 0.713 0.431]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.03  0.038 0.316 ... 0.157 0.045 0.462]
 [0.148 0.463 0.124 ... 1.    0.073 0.596]
 ...
 [1.    0.464 0.478 ... 0.564 0.945 0.94 ]
 [0.688 0.398 0.261 ... 0.726 0.377 0.925]
 [1.    0.704 0.284 ... 0.181 0.262 0.603]]"
"[[0.823 1.    0.605 ... 0.868 0.759 0.906]
 [1.    0.189 0.089 ... 0.102 0.135 0.244]
 [1.    0.62  0.184 ... 0.215 0.457 0.514]
 ...
 [0.504 0.713 1.    ... 0.602 0.641 0.724]
 [0.34  0.448 0.671 ... 0.612 0.318 0.277]
 [0.332 0.269 0.464 ... 0.223 0.539 1.   ]]"
"[[0.869 1.    0.673 ... 0.727 0.669 0.734]
 [0.871 0.583 0.346 ... 0.256 0.319 1.   ]
 [0.873 1.    0.694 ... 0.296 0.416 0.733]
 ...
 [0.539 1.    0.043 ... 0.024 0.023 0.045]
 [1.    0.209 0.233 ... 0.19  0.229 0.28 ]
 [1.    0.336 0.423 ... 0.256 0.32  0.36 ]]"
"[[0.235 0.141 0.106 ... 0.344 0.154 0.882]
 [0.815 0.561 0.353 ... 0.739 0.301 1.   ]
 [0.383 0.186 0.361 ... 0.379 0.924 0.41 ]
 ...
 [0.309 1.    0.401 ... 0.007 0.011 0.08 ]
 [0.003 0.157 1.    ... 0.028 0.005 0.003]
 [0.002 0.006 1.    ... 0.024 0.002 0.001]]"
"[[0.42  0.345 0.303 ... 0.712 0.527 0.35 ]
 [1.    0.085 0.037 ... 0.012 0.091 0.03 ]
 [0.424 0.13  0.912 ... 1.    0.272 0.041]
 ...
 [0.362 0.221 0.96  ... 1.    0.926 0.324]
 [0.594 0.357 0.761 ... 1.    0.88  0.495]
 [0.259 0.297 0.256 ... 0.538 0.286 0.328]]"
"[[1.    0.571 0.498 ... 0.059 0.08  0.077]
 [0.139 0.058 0.286 ... 0.265 0.164 0.663]
 [0.174 0.083 0.09  ... 0.042 0.049 0.671]
 ...
 [0.837 1.    0.547 ... 0.096 0.263 0.569]
 [0.719 1.    0.767 ... 0.253 0.426 0.62 ]
 [0.422 1.    0.867 ... 0.353 0.339 0.09 ]]"
"[[0.677 0.28  1.    ... 0.796 0.544 0.727]
 [0.024 0.165 1.    ... 0.153 0.016 0.013]
 [0.05  0.065 1.    ... 0.357 0.021 0.042]
 ...
 [0.75  0.371 0.353 ... 0.622 0.644 0.634]
 [1.    0.786 0.094 ... 0.188 0.521 0.022]
 [1.    0.075 0.094 ... 0.131 0.13  0.105]]"
"[[0.981 0.754 0.518 ... 0.11  0.122 0.986]
 [0.053 0.027 0.026 ... 0.388 0.151 0.09 ]
 [0.042 0.025 0.021 ... 0.371 0.123 0.073]
 ...
 [0.137 1.    0.024 ... 0.022 0.024 0.054]
 [0.021 0.491 0.484 ... 0.036 0.011 0.007]
 [0.012 0.015 0.02  ... 0.004 0.003 0.012]]"
"[[0.267 0.261 0.337 ... 0.215 0.05  0.25 ]
 [0.304 0.29  0.539 ... 0.487 0.878 0.385]
 [0.496 0.067 0.121 ... 0.071 0.156 0.176]
 ...
 [0.565 0.27  0.314 ... 0.184 0.162 0.213]
 [1.    0.103 0.028 ... 0.092 0.088 0.484]
 [0.362 0.058 0.026 ... 0.292 0.066 0.084]]"
"[[0.164 0.696 0.071 ... 0.137 0.29  1.   ]
 [0.607 0.643 0.378 ... 0.418 0.333 1.   ]
 [0.122 0.356 0.142 ... 0.135 0.217 0.435]
 ...
 [0.192 0.265 1.    ... 0.383 0.258 0.147]
 [0.104 0.179 1.    ... 0.258 0.196 0.116]
 [0.198 0.167 1.    ... 0.329 0.179 0.199]]"
"[[0.807 1.    0.277 ... 0.11  0.321 0.298]
 [0.774 1.    0.705 ... 0.771 0.8   0.68 ]
 [0.597 0.643 0.718 ... 0.507 0.362 0.488]
 ...
 [0.059 0.096 0.032 ... 0.073 1.    0.198]
 [1.    0.339 0.28  ... 0.285 0.414 0.624]
 [1.    0.483 0.232 ... 0.218 0.356 0.641]]"
"[[0.184 0.135 0.103 ... 0.617 0.203 0.174]
 [0.133 0.174 0.183 ... 0.209 0.132 0.183]
 [0.145 0.197 0.231 ... 0.166 0.104 0.149]
 ...
 [0.443 1.    0.417 ... 0.158 0.211 0.374]
 [0.285 0.436 0.374 ... 0.396 0.184 0.184]
 [0.368 0.481 0.503 ... 1.    0.416 0.297]]"
"[[1.    0.414 0.214 ... 0.487 0.567 0.583]
 [0.378 1.    0.049 ... 0.013 0.02  0.011]
 [0.051 0.066 0.173 ... 0.054 0.097 0.059]
 ...
 [0.137 0.201 0.551 ... 0.17  0.145 0.122]
 [0.528 0.514 0.553 ... 0.956 0.481 0.517]
 [0.277 0.318 0.382 ... 0.586 0.492 0.482]]"
"[[1.    0.763 0.671 ... 0.447 0.366 0.31 ]
 [0.948 1.    0.289 ... 0.304 0.471 0.125]
 [0.871 0.721 0.136 ... 0.982 0.871 0.17 ]
 ...
 [0.848 0.459 0.408 ... 0.139 0.132 1.   ]
 [0.325 0.304 0.295 ... 0.677 1.    0.578]
 [0.07  0.434 1.    ... 0.446 0.343 0.129]]"
"[[1.    0.898 0.832 ... 0.727 0.575 0.48 ]
 [0.238 0.201 0.262 ... 0.381 0.244 0.203]
 [0.308 0.207 0.266 ... 0.404 0.104 0.166]
 ...
 [0.696 0.976 0.569 ... 0.78  0.492 0.857]
 [1.    0.735 0.435 ... 0.201 0.2   0.146]
 [1.    0.043 0.018 ... 0.011 0.012 0.024]]"
"[[0.104 0.082 0.203 ... 0.313 0.089 0.143]
 [0.222 0.092 0.095 ... 1.    0.815 0.996]
 [0.147 0.272 0.2   ... 0.247 0.255 0.177]
 ...
 [0.286 0.366 0.316 ... 1.    0.317 0.252]
 [0.389 0.297 0.187 ... 0.909 0.673 0.348]
 [0.933 1.    0.664 ... 0.921 0.577 0.673]]"
"[[1.    0.981 0.217 ... 0.099 0.101 0.301]
 [0.417 0.257 0.515 ... 0.234 0.142 0.187]
 [1.    0.629 0.417 ... 0.547 0.062 0.094]
 ...
 [0.053 0.029 0.087 ... 0.026 0.031 0.362]
 [0.041 0.055 0.088 ... 0.024 0.062 0.316]
 [0.271 0.191 0.214 ... 0.122 0.198 0.646]]"
"[[1.    0.496 0.281 ... 0.129 0.145 0.531]
 [1.    0.999 0.653 ... 0.377 0.313 0.539]
 [0.916 0.271 0.215 ... 0.084 0.131 0.242]
 ...
 [0.415 0.413 0.588 ... 0.533 1.    0.455]
 [0.806 0.161 0.089 ... 0.134 0.215 0.261]
 [0.064 0.105 0.118 ... 0.1   0.175 0.131]]"
"[[0.471 0.55  0.636 ... 1.    0.968 0.698]
 [0.995 1.    0.104 ... 0.495 0.618 0.476]
 [0.629 1.    0.572 ... 0.34  0.259 0.743]
 ...
 [0.315 0.328 0.299 ... 0.497 1.    0.65 ]
 [0.35  0.346 0.461 ... 0.325 0.419 1.   ]
 [0.176 0.106 0.144 ... 0.098 0.17  1.   ]]"
"[[0.791 0.675 0.272 ... 0.645 0.216 0.256]
 [0.139 0.143 0.092 ... 0.378 1.    0.35 ]
 [0.024 1.    0.028 ... 0.044 0.246 0.054]
 ...
 [0.696 1.    0.218 ... 0.095 0.226 0.137]
 [0.04  0.021 0.05  ... 0.101 1.    0.161]
 [0.13  0.147 0.201 ... 0.149 0.112 0.193]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.083 0.111 0.068 ... 0.644 0.403 0.223]
 [0.726 0.609 0.558 ... 0.804 0.362 1.   ]
 ...
 [0.508 0.65  0.368 ... 0.64  0.562 0.378]
 [1.    0.692 0.366 ... 0.113 0.099 0.962]
 [0.393 0.408 0.353 ... 0.41  0.356 0.405]]"
"[[0.168 0.237 0.46  ... 0.273 0.142 0.143]
 [0.779 1.    0.235 ... 0.084 0.058 0.419]
 [0.734 1.    0.378 ... 0.165 0.155 0.356]
 ...
 [0.272 0.616 1.    ... 0.224 0.105 0.145]
 [0.545 1.    0.932 ... 0.516 0.408 0.405]
 [0.203 0.316 1.    ... 0.391 0.2   0.182]]"
"[[0.977 1.    0.651 ... 0.858 0.544 0.424]
 [0.069 0.14  1.    ... 0.021 0.013 0.037]
 [0.405 0.376 0.258 ... 0.028 0.021 0.064]
 ...
 [0.555 0.369 0.11  ... 0.367 0.301 0.096]
 [0.155 0.161 0.084 ... 1.    0.211 0.069]
 [0.373 0.16  0.048 ... 1.    0.138 0.074]]"
"[[0.87  0.832 0.766 ... 0.718 0.607 0.69 ]
 [0.016 0.015 0.094 ... 0.014 0.025 0.03 ]
 [0.027 0.015 0.017 ... 0.031 0.014 0.007]
 ...
 [0.956 1.    0.03  ... 0.012 0.014 0.042]
 [0.614 1.    0.025 ... 0.016 0.013 0.065]
 [0.654 1.    0.019 ... 0.01  0.011 0.034]]"
"[[1.    0.864 0.412 ... 0.348 0.316 0.429]
 [0.052 0.113 1.    ... 0.748 0.064 0.026]
 [0.024 0.06  0.777 ... 1.    0.027 0.012]
 ...
 [0.05  0.13  0.469 ... 0.093 0.084 0.155]
 [0.038 0.072 0.293 ... 0.06  0.103 0.116]
 [0.044 0.105 0.117 ... 0.024 0.032 0.037]]"
"[[0.963 0.97  1.    ... 0.761 0.665 0.563]
 [1.    0.208 0.228 ... 0.234 0.173 0.992]
 [0.5   0.163 0.291 ... 0.118 0.091 0.325]
 ...
 [0.458 0.507 0.69  ... 0.274 1.    0.372]
 [0.658 1.    0.254 ... 0.268 0.387 0.077]
 [0.028 0.082 0.203 ... 1.    0.043 0.026]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.38  0.191 0.048 ... 0.133 0.04  0.219]
 [1.    0.56  0.543 ... 0.15  0.205 0.825]
 ...
 [0.005 1.    0.053 ... 0.045 0.009 0.009]
 [1.    0.188 0.036 ... 0.037 0.022 0.105]
 [0.172 0.231 0.19  ... 0.339 0.21  0.115]]"
"[[0.919 1.    0.735 ... 0.616 0.725 0.804]
 [0.818 1.    0.934 ... 0.146 0.171 0.442]
 [0.118 0.881 1.    ... 0.198 0.081 0.045]
 ...
 [0.123 0.106 0.289 ... 0.104 0.087 0.21 ]
 [0.072 0.041 0.194 ... 0.045 0.075 0.232]
 [0.113 0.078 0.304 ... 0.178 0.14  0.19 ]]"
"[[0.326 0.425 0.87  ... 0.657 0.353 0.271]
 [0.196 0.148 0.082 ... 0.248 0.408 0.241]
 [0.278 0.067 0.03  ... 0.407 1.    0.119]
 ...
 [0.297 0.292 1.    ... 0.581 0.212 0.141]
 [0.223 0.264 0.98  ... 0.329 0.209 0.146]
 [0.562 0.562 1.    ... 0.604 0.548 0.207]]"
"[[0.068 0.082 0.63  ... 1.    0.212 0.076]
 [0.16  0.168 0.493 ... 1.    0.208 0.201]
 [0.09  0.144 0.144 ... 1.    0.254 0.117]
 ...
 [0.097 0.136 0.189 ... 0.451 1.    0.921]
 [0.154 0.127 0.485 ... 0.536 0.533 0.319]
 [0.038 0.016 0.025 ... 1.    0.519 0.139]]"
"[[0.989 1.    0.779 ... 0.889 0.712 0.992]
 [0.613 1.    0.521 ... 0.296 0.4   0.299]
 [0.327 1.    0.783 ... 0.215 0.246 0.474]
 ...
 [0.078 0.042 0.071 ... 0.031 0.04  0.084]
 [0.102 0.133 0.581 ... 0.114 0.104 0.089]
 [0.604 0.592 0.645 ... 0.614 0.735 0.712]]"
"[[1.    0.863 0.576 ... 0.507 0.429 0.462]
 [0.398 0.502 0.257 ... 0.637 1.    0.367]
 [0.262 0.291 0.315 ... 0.364 1.    0.317]
 ...
 [0.408 0.533 0.503 ... 0.75  0.719 0.293]
 [0.433 0.444 0.311 ... 1.    0.729 0.575]
 [0.386 1.    0.393 ... 0.637 0.298 0.278]]"
"[[1.    0.968 0.902 ... 0.497 0.496 0.459]
 [0.211 0.04  0.03  ... 0.074 0.081 1.   ]
 [0.109 0.005 0.006 ... 0.008 0.005 0.684]
 ...
 [1.    0.107 0.04  ... 0.034 0.036 0.089]
 [0.029 0.028 0.017 ... 0.386 0.187 0.027]
 [0.136 0.028 0.015 ... 0.157 0.058 0.013]]"
"[[1.    0.929 0.863 ... 0.629 0.55  0.471]
 [0.768 0.933 0.776 ... 0.124 0.086 1.   ]
 [0.14  0.025 0.004 ... 1.    0.701 0.001]
 ...
 [0.033 0.021 0.013 ... 0.213 0.071 0.016]
 [0.162 0.189 0.123 ... 1.    0.873 0.189]
 [0.495 0.515 0.694 ... 0.976 0.783 0.616]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.185 0.207 0.218 ... 0.657 1.    0.123]
 [0.103 0.112 0.163 ... 0.439 0.207 0.684]
 ...
 [0.26  0.066 0.045 ... 0.17  0.049 0.051]
 [0.207 0.048 0.085 ... 0.163 0.088 0.067]
 [0.276 0.128 0.201 ... 0.496 0.119 0.178]]"
"[[0.923 0.866 0.589 ... 1.    0.761 0.763]
 [1.    0.32  0.135 ... 0.399 0.379 0.073]
 [0.408 0.326 0.353 ... 0.629 0.818 0.51 ]
 ...
 [0.216 0.221 0.308 ... 0.486 0.546 0.338]
 [0.338 0.044 0.056 ... 0.114 0.146 1.   ]
 [0.513 0.154 0.179 ... 0.196 1.    0.367]]"
"[[0.874 0.786 0.727 ... 0.798 0.811 0.803]
 [0.179 0.118 0.004 ... 0.651 0.406 0.009]
 [0.274 0.046 0.017 ... 0.079 0.359 1.   ]
 ...
 [0.204 0.077 0.007 ... 0.145 0.284 0.195]
 [0.644 0.263 0.022 ... 0.262 0.198 0.047]
 [1.    0.396 0.065 ... 0.138 0.111 0.031]]"
"[[0.363 0.166 0.198 ... 0.307 1.    0.675]
 [0.485 0.332 0.362 ... 1.    0.466 0.183]
 [0.673 0.746 0.865 ... 0.957 0.299 0.232]
 ...
 [0.139 0.321 1.    ... 0.218 0.255 0.173]
 [0.226 0.3   0.295 ... 1.    0.347 0.201]
 [0.474 0.37  0.21  ... 0.878 0.84  0.459]]"
"[[0.304 0.288 0.167 ... 0.378 0.103 0.105]
 [0.477 0.252 0.263 ... 0.136 0.178 0.203]
 [0.468 0.34  0.239 ... 0.937 0.411 0.075]
 ...
 [0.373 0.234 0.199 ... 1.    0.767 0.41 ]
 [0.157 0.156 0.197 ... 0.24  0.09  0.078]
 [0.152 0.044 0.189 ... 1.    0.098 0.047]]"
"[[0.779 1.    0.208 ... 0.295 0.472 0.064]
 [0.39  0.501 0.424 ... 0.747 0.446 0.202]
 [0.714 0.705 0.654 ... 0.549 0.42  0.394]
 ...
 [0.888 0.706 0.494 ... 0.928 0.659 0.768]
 [0.414 0.392 0.643 ... 0.658 0.366 0.664]
 [0.664 0.946 0.966 ... 0.61  0.469 0.607]]"
"[[0.931 1.    0.221 ... 0.138 0.096 0.157]
 [0.23  0.333 0.359 ... 0.183 0.169 0.215]
 [0.404 0.408 0.666 ... 0.274 0.167 0.38 ]
 ...
 [0.418 1.    0.212 ... 0.057 0.102 0.073]
 [0.698 1.    0.87  ... 0.303 0.296 0.361]
 [0.855 1.    0.766 ... 0.324 0.253 0.2  ]]"
"[[1.    0.564 0.486 ... 0.398 0.252 0.225]
 [0.459 0.212 0.32  ... 0.675 0.399 0.311]
 [0.217 0.117 0.113 ... 0.26  0.131 0.104]
 ...
 [0.667 0.48  0.752 ... 0.64  0.76  1.   ]
 [0.721 0.417 0.888 ... 0.611 1.    0.978]
 [0.826 0.989 0.958 ... 0.737 0.629 0.443]]"
"[[1.    0.698 0.876 ... 0.736 0.641 0.692]
 [0.089 0.116 0.504 ... 1.    0.109 0.044]
 [0.046 0.197 0.948 ... 1.    0.065 0.029]
 ...
 [0.27  0.252 0.338 ... 0.269 0.295 0.378]
 [0.062 0.068 0.342 ... 0.092 0.072 0.163]
 [0.529 0.602 1.    ... 0.761 0.466 0.805]]"
"[[0.484 0.661 0.537 ... 0.369 0.294 0.118]
 [0.442 0.586 0.753 ... 0.919 0.904 0.601]
 [0.576 0.758 0.905 ... 0.576 0.627 0.41 ]
 ...
 [0.045 0.057 0.171 ... 0.044 0.051 0.155]
 [0.112 0.093 0.063 ... 0.049 0.034 0.048]
 [0.281 0.37  0.368 ... 0.184 0.387 0.233]]"
"[[0.94  1.    0.863 ... 0.632 0.66  0.423]
 [1.    0.545 0.526 ... 0.08  0.221 0.936]
 [0.175 0.056 0.062 ... 0.045 0.027 0.049]
 ...
 [0.448 1.    0.152 ... 0.3   0.192 0.421]
 [0.157 0.227 0.199 ... 0.239 0.094 0.157]
 [0.134 0.265 0.364 ... 0.338 0.112 0.196]]"
"[[1.    0.05  0.025 ... 0.022 0.022 0.07 ]
 [1.    0.022 0.038 ... 0.018 0.012 0.023]
 [1.    0.025 0.049 ... 0.034 0.025 0.028]
 ...
 [1.    0.207 0.209 ... 0.938 0.218 0.141]
 [0.352 0.201 0.272 ... 0.532 0.244 0.105]
 [0.623 0.598 0.671 ... 0.508 0.377 0.5  ]]"
"[[0.706 1.    0.745 ... 0.576 0.568 0.521]
 [0.098 0.059 0.085 ... 0.048 0.063 0.259]
 [0.02  0.019 0.023 ... 0.008 0.022 0.272]
 ...
 [0.023 0.021 0.008 ... 0.024 0.021 1.   ]
 [0.141 0.005 0.004 ... 0.007 0.055 1.   ]
 [0.016 0.004 0.004 ... 0.004 0.004 1.   ]]"
"[[1.    0.798 0.734 ... 0.393 0.335 0.439]
 [1.    0.728 0.486 ... 0.043 0.147 0.052]
 [1.    0.012 0.005 ... 0.004 0.004 0.091]
 ...
 [1.    0.055 0.26  ... 0.517 0.026 0.045]
 [1.    0.246 0.325 ... 0.247 0.215 0.176]
 [1.    0.274 0.383 ... 0.091 0.483 0.372]]"
"[[0.496 0.448 0.695 ... 0.272 0.442 0.564]
 [0.424 0.447 0.72  ... 0.39  0.428 0.587]
 [0.449 0.606 0.816 ... 0.271 0.473 0.654]
 ...
 [0.769 0.621 0.526 ... 0.9   0.669 0.867]
 [0.779 1.    0.68  ... 0.27  0.29  0.5  ]
 [0.88  0.491 0.469 ... 1.    0.932 0.946]]"
"[[0.658 0.46  0.557 ... 0.757 0.742 0.572]
 [0.68  0.363 0.136 ... 0.585 1.    0.534]
 [1.    0.78  0.172 ... 0.174 0.379 0.284]
 ...
 [0.617 0.801 0.828 ... 0.538 0.611 0.443]
 [0.446 0.376 1.    ... 0.378 0.789 0.505]
 [0.692 0.442 0.62  ... 0.503 0.722 0.326]]"
"[[0.482 0.62  1.    ... 0.061 0.085 0.545]
 [1.    0.459 0.276 ... 0.16  0.103 0.143]
 [0.853 0.664 1.    ... 0.24  0.075 0.178]
 ...
 [0.102 0.195 0.83  ... 0.792 0.065 0.056]
 [0.09  0.087 0.227 ... 1.    0.047 0.035]
 [0.083 0.081 0.615 ... 1.    0.059 0.046]]"
"[[0.97  1.    0.171 ... 0.051 0.063 0.421]
 [0.747 1.    0.984 ... 0.393 0.209 0.004]
 [1.    0.77  0.075 ... 0.032 0.043 0.046]
 ...
 [1.    0.063 0.008 ... 0.014 0.015 0.05 ]
 [0.581 0.227 1.    ... 0.072 0.064 0.139]
 [0.947 0.54  0.519 ... 0.974 1.    0.653]]"
"[[0.262 0.504 0.382 ... 0.268 0.25  0.272]
 [0.533 0.975 0.66  ... 0.57  0.364 0.307]
 [0.628 1.    0.02  ... 0.348 0.68  0.02 ]
 ...
 [0.651 0.611 0.79  ... 0.681 0.599 0.584]
 [0.677 0.579 0.686 ... 0.602 0.554 0.699]
 [0.832 0.577 0.679 ... 0.713 0.833 0.921]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.293 0.118 0.124 ... 0.094 0.129 0.288]
 [0.865 0.265 0.162 ... 0.091 0.155 0.541]
 ...
 [1.    0.99  0.074 ... 0.494 0.758 0.029]
 [0.189 0.136 0.885 ... 0.186 0.114 0.346]
 [1.    0.816 0.622 ... 0.851 0.817 0.822]]"
"[[1.    0.615 0.434 ... 0.219 0.157 0.831]
 [1.    0.473 0.172 ... 0.033 0.063 0.555]
 [0.802 1.    0.495 ... 0.166 0.125 0.247]
 ...
 [1.    0.318 0.291 ... 0.119 0.152 0.274]
 [0.893 0.929 0.855 ... 0.462 0.331 0.855]
 [0.908 0.288 0.204 ... 0.168 0.22  0.489]]"
"[[0.941 1.    0.673 ... 0.362 0.327 0.335]
 [0.282 0.612 0.58  ... 0.255 0.073 0.031]
 [0.063 0.416 0.413 ... 0.046 0.022 0.024]
 ...
 [0.166 0.108 0.219 ... 0.349 0.403 0.09 ]
 [1.    0.541 0.462 ... 0.246 0.337 0.801]
 [0.791 0.032 0.167 ... 0.13  0.148 0.562]]"
"[[0.011 0.007 0.007 ... 0.175 0.008 0.003]
 [0.023 0.007 0.008 ... 0.377 0.017 0.004]
 [0.075 0.012 0.033 ... 0.359 0.194 0.037]
 ...
 [0.125 0.224 0.191 ... 0.033 0.128 0.058]
 [0.193 0.171 0.151 ... 0.09  0.509 0.106]
 [0.381 0.265 0.298 ... 0.195 0.593 0.428]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.049 0.057 0.16  ... 0.169 0.151 0.043]
 [0.057 0.122 0.031 ... 0.007 0.008 1.   ]
 ...
 [0.076 1.    0.151 ... 0.036 0.029 0.032]
 [0.11  0.332 0.222 ... 0.118 0.153 0.071]
 [0.012 0.007 0.002 ... 0.01  0.007 0.005]]"
"[[0.893 1.    0.456 ... 0.486 0.512 0.665]
 [0.119 0.294 0.993 ... 1.    0.468 0.086]
 [0.028 0.049 1.    ... 0.046 0.028 0.18 ]
 ...
 [0.051 0.06  0.186 ... 0.017 0.012 0.026]
 [0.166 0.132 0.423 ... 0.22  0.134 0.179]
 [0.813 0.632 0.531 ... 0.431 0.298 0.314]]"
"[[0.415 0.382 0.609 ... 0.614 0.372 1.   ]
 [1.    0.185 0.048 ... 0.107 0.08  0.176]
 [1.    0.283 0.055 ... 0.32  0.231 0.356]
 ...
 [0.294 0.496 0.971 ... 0.425 0.351 0.363]
 [0.382 0.483 1.    ... 0.311 0.314 0.325]
 [1.    0.831 0.844 ... 0.375 0.339 0.333]]"
"[[1.    0.618 0.306 ... 0.156 0.113 0.768]
 [0.269 0.291 1.    ... 0.202 0.08  0.063]
 [0.471 0.886 1.    ... 0.271 0.055 0.088]
 ...
 [0.204 0.288 0.651 ... 0.142 0.131 0.186]
 [0.479 0.398 1.    ... 0.641 0.67  0.841]
 [0.791 0.554 0.98  ... 0.902 0.934 0.723]]"
"[[1.    0.961 0.391 ... 0.241 0.236 0.475]
 [0.043 0.045 0.045 ... 0.023 0.03  0.044]
 [0.222 0.612 0.498 ... 0.27  0.743 0.117]
 ...
 [0.195 0.153 0.588 ... 0.099 0.305 0.119]
 [0.11  0.354 0.115 ... 0.09  0.249 0.413]
 [0.891 0.175 0.551 ... 0.465 0.886 0.187]]"
"[[0.121 0.298 1.    ... 0.138 0.067 0.1  ]
 [0.068 0.132 0.419 ... 0.152 0.421 0.323]
 [0.042 0.02  0.207 ... 0.033 0.028 0.161]
 ...
 [0.188 0.136 0.168 ... 0.187 0.201 1.   ]
 [0.592 0.393 0.336 ... 0.222 0.126 1.   ]
 [0.687 0.681 0.867 ... 0.768 0.929 1.   ]]"
"[[0.035 0.144 0.075 ... 1.    0.38  0.043]
 [0.029 0.1   0.078 ... 1.    0.311 0.033]
 [0.222 0.098 0.092 ... 0.714 0.157 0.163]
 ...
 [0.166 0.688 0.292 ... 1.    0.286 0.197]
 [0.118 0.567 0.247 ... 1.    0.269 0.135]
 [0.095 0.402 0.192 ... 1.    0.319 0.126]]"
"[[0.831 1.    0.527 ... 0.23  0.328 0.368]
 [0.016 0.1   0.015 ... 0.013 0.078 0.008]
 [0.184 0.033 0.024 ... 0.037 0.049 0.008]
 ...
 [0.463 0.321 0.3   ... 1.    0.675 0.349]
 [0.206 0.135 0.051 ... 1.    0.33  0.298]
 [0.011 0.007 0.002 ... 1.    0.03  0.178]]"
"[[0.883 0.63  0.529 ... 0.375 1.    0.932]
 [0.652 0.548 0.394 ... 0.685 0.623 0.313]
 [1.    0.625 0.465 ... 0.195 0.417 0.451]
 ...
 [0.853 1.    0.463 ... 0.17  0.179 0.556]
 [0.966 1.    0.338 ... 0.146 0.136 0.452]
 [0.756 0.64  0.841 ... 0.581 0.594 0.729]]"
"[[0.33  0.575 0.172 ... 0.349 0.252 0.468]
 [1.    0.252 0.223 ... 0.518 0.392 0.574]
 [1.    0.325 0.152 ... 0.52  0.298 0.375]
 ...
 [1.    0.027 0.02  ... 0.009 0.011 0.03 ]
 [1.    0.073 0.206 ... 0.067 0.05  0.068]
 [0.355 0.098 0.31  ... 0.075 0.082 0.209]]"
"[[1.    0.165 0.106 ... 0.06  0.592 0.576]
 [1.    0.032 0.021 ... 0.022 0.049 0.048]
 [1.    0.076 0.015 ... 0.013 0.125 0.092]
 ...
 [0.679 0.462 0.211 ... 0.596 0.579 0.454]
 [0.395 0.693 0.131 ... 0.24  0.216 0.622]
 [0.186 1.    0.16  ... 0.301 0.183 0.107]]"
"[[0.393 0.191 0.169 ... 1.    0.17  0.111]
 [0.873 0.116 0.172 ... 0.058 0.084 0.102]
 [1.    0.227 0.152 ... 0.073 0.144 0.873]
 ...
 [1.    0.502 0.277 ... 0.3   0.296 0.116]
 [1.    0.695 0.034 ... 0.405 0.805 0.063]
 [0.958 0.028 0.187 ... 0.018 0.024 0.401]]"
"[[1.    0.541 0.326 ... 0.31  0.264 0.056]
 [0.783 0.705 0.548 ... 0.437 0.411 0.917]
 [0.93  1.    0.693 ... 0.075 0.071 0.655]
 ...
 [0.07  0.041 0.028 ... 0.443 0.162 0.314]
 [0.094 0.064 0.045 ... 0.076 0.082 0.836]
 [1.    0.927 0.616 ... 0.462 0.422 0.101]]"
"[[0.774 0.753 0.607 ... 0.827 0.891 0.61 ]
 [0.643 0.477 0.299 ... 1.    0.76  0.537]
 [0.511 0.786 0.408 ... 1.    0.475 0.177]
 ...
 [0.518 1.    0.346 ... 0.716 0.228 0.242]
 [0.359 0.33  0.447 ... 0.301 0.208 0.333]
 [0.409 0.523 1.    ... 0.481 0.281 0.298]]"
"[[0.448 0.602 0.475 ... 0.549 0.278 0.135]
 [0.301 0.188 0.25  ... 0.376 1.    0.459]
 [0.545 0.682 0.502 ... 0.563 0.406 0.128]
 ...
 [0.038 0.058 0.037 ... 0.136 0.013 0.008]
 [0.34  0.601 0.133 ... 0.823 0.322 0.075]
 [0.272 1.    0.104 ... 0.033 0.07  0.074]]"
"[[0.645 0.688 0.257 ... 0.112 0.44  1.   ]
 [0.005 0.006 0.146 ... 0.011 0.006 0.032]
 [0.003 0.014 0.148 ... 0.009 0.002 0.046]
 ...
 [0.001 0.001 0.044 ... 0.003 0.004 0.022]
 [0.002 0.004 0.045 ... 0.008 0.007 0.013]
 [0.001 0.001 0.016 ... 0.002 0.005 0.012]]"
